*All Inputs are case sensitive.  For Example:  FAM is different from Fam,,,,,,,,,,,,
*Do not change column header names and do not delete [Sample Setup].,,,,,,,,,,,,
*Minimal columns needed are:  Well and Well Position,,,,,,,,,,,,
[Sample Setup],,,,,,,,,,,,
Well,Well Position,Sample Name,Sample Color,Biogroup Name,Biogroup Color,Target Name,Target Color,Task,Reporter,Quencher,Quantity,Comments
335,N23,NC,"RGB(0,0,255)",,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
359,O23,NC,"RGB(0,0,255)",,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
359,O23,NC,"RGB(0,0,255)",,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
359,O23,NC,"RGB(0,0,255)",,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
383,P23,NC,"RGB(0,0,255)",,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
383,P23,NC,"RGB(0,0,255)",,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
383,P23,NC,"RGB(0,0,255)",,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
383,P23,NC,"RGB(0,0,255)",,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
24,A24,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
24,A24,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
24,A24,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
24,A24,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
48,B24,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
48,B24,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
48,B24,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
72,C24,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
72,C24,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
72,C24,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
96,D24,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
96,D24,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
96,D24,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
96,D24,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
120,E24,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
120,E24,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
120,E24,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
120,E24,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
144,F24,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
144,F24,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
144,F24,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
168,G24,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
168,G24,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
168,G24,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
192,H24,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
192,H24,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
192,H24,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
192,H24,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
216,I24,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
216,I24,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
216,I24,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
216,I24,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
240,J24,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
240,J24,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
240,J24,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
264,K24,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
264,K24,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
264,K24,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
288,L24,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
288,L24,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
288,L24,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
288,L24,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
312,M24,PC,"RGB(176,23,31)",,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
312,M24,PC,"RGB(176,23,31)",,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
312,M24,PC,"RGB(176,23,31)",,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
312,M24,PC,"RGB(176,23,31)",,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
336,N24,PC,"RGB(176,23,31)",,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
336,N24,PC,"RGB(176,23,31)",,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
336,N24,PC,"RGB(176,23,31)",,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
360,O24,PC,"RGB(176,23,31)",,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
360,O24,PC,"RGB(176,23,31)",,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
360,O24,PC,"RGB(176,23,31)",,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
384,P24,PC,"RGB(176,23,31)",,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
384,P24,PC,"RGB(176,23,31)",,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
384,P24,PC,"RGB(176,23,31)",,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
384,P24,PC,"RGB(176,23,31)",,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
